customer_id,signup_date,country,age_group,subscription_type
1,2023-04-13,UK,,premium
2,2023-12-15,US,26-35,enterprise
3,2023-09-28,US,26-35,basic
4,2023-04-17,US,26-35,basic
5,2023-03-13,US,26-35,premium
6,2023-07-08,ES,18-25,enterprise
7,2023-01-21,US,36-50,basic
8,2023-04-13,DE,26-35,basic
9,2023-05-02,US,36-50,basic
10,2023-08-03,FR,36-50,basic
11,2023-11-27,FR,18-25,premium
12,2023-03-29,UK,18-25,premium
13,2023-04-10,UK,36-50,basic
14,2023-12-26,UK,26-35,basic
15,2023-06-01,US,18-25,basic
16,2023-05-11,ES,,basic
17,2023-05-30,DE,18-25,premium
18,2023-11-05,ES,36-50,enterprise
19,2023-09-15,US,,enterprise
20,2023-12-10,FR,26-35,basic
21,2023-10-21,ES,18-25,enterprise
22,2023-07-11,US,18-25,premium
23,2023-10-04,US,26-35,premium
24,2023-06-10,FR,18-25,basic
25,2023-11-10,UK,36-50,basic
26,2023-01-22,DE,18-25,basic
27,2023-09-10,US,26-35,basic
28,2023-08-24,FR,,basic
29,2023-12-11,US,50+,basic
30,2023-02-18,US,36-50,basic
31,2023-02-28,US,26-35,premium
32,2023-06-19,DE,36-50,basic
33,2023-07-07,FR,26-35,basic
34,2023-09-28,UK,26-35,enterprise
35,2023-07-09,US,18-25,enterprise
36,2023-06-24,DE,50+,premium
37,2023-02-20,US,26-35,enterprise
38,2023-12-30,DE,18-25,premium
39,2023-02-24,UK,26-35,enterprise
40,2023-09-01,US,26-35,basic
41,2023-11-16,UK,50+,basic
42,2023-05-11,US,36-50,basic
43,2023-11-03,FR,36-50,basic
44,2023-05-15,UK,18-25,basic
45,2023-01-21,US,26-35,premium
46,2023-11-25,DE,26-35,premium
47,2023-06-16,US,18-25,premium
48,2023-10-01,UK,26-35,basic
49,2023-03-30,ES,36-50,enterprise
50,2023-11-12,UK,18-25,premium
51,2023-01-14,US,26-35,basic
52,2023-08-30,ES,26-35,premium
53,2023-09-22,UK,18-25,basic
54,2023-12-12,US,26-35,basic
55,2023-02-22,US,,enterprise
56,2023-12-06,FR,50+,basic
57,2023-04-02,UK,,basic
58,2023-09-21,UK,26-35,enterprise
59,2023-02-04,DE,18-25,premium
60,2023-07-25,FR,26-35,basic
61,2023-03-22,US,26-35,basic
62,2023-02-19,US,50+,basic
63,2023-12-26,US,18-25,premium
64,2023-01-02,FR,26-35,basic
65,2023-02-23,US,18-25,basic
66,2023-04-16,UK,26-35,enterprise
67,2023-09-17,FR,36-50,premium
68,2023-11-06,DE,26-35,basic
69,2023-07-10,US,26-35,premium
70,2023-08-06,DE,26-35,premium
71,2023-02-13,US,26-35,basic
72,2023-06-11,DE,36-50,basic
73,2023-07-21,US,50+,enterprise
74,2023-09-27,US,,basic
75,2023-12-17,FR,36-50,premium
76,2023-10-31,US,26-35,basic
77,2023-09-28,US,36-50,basic
78,2023-08-03,FR,26-35,basic
79,2023-09-09,FR,26-35,basic
80,2023-07-09,UK,50+,basic
81,2023-10-23,FR,18-25,basic
82,2023-08-01,UK,50+,enterprise
83,2023-07-27,US,26-35,enterprise
84,2023-08-25,US,36-50,premium
85,2023-12-04,US,36-50,enterprise
86,2023-02-22,ES,50+,basic
87,2023-10-07,UK,36-50,enterprise
88,2023-08-05,UK,36-50,basic
89,2023-09-09,UK,18-25,enterprise
90,2023-07-07,ES,26-35,enterprise
91,2023-02-10,US,18-25,premium
92,2023-06-06,UK,36-50,enterprise
93,2023-01-15,UK,26-35,premium
94,2023-10-28,UK,36-50,basic
95,2023-03-06,US,18-25,basic
96,2023-12-11,DE,18-25,premium
97,2023-11-23,ES,36-50,basic
98,2023-01-09,UK,18-25,premium
99,2023-12-10,FR,18-25,enterprise
100,2023-05-09,ES,18-25,basic
101,2023-05-16,FR,,premium
102,2023-03-04,US,36-50,enterprise
103,2023-05-19,UK,26-35,enterprise
104,2023-03-22,UK,26-35,enterprise
105,2023-06-12,UK,26-35,premium
106,2023-10-16,FR,36-50,enterprise
107,2023-09-18,ES,36-50,premium
108,2023-08-19,ES,18-25,basic
109,2023-02-10,UK,18-25,basic
110,2023-01-28,US,18-25,premium
111,2023-05-15,ES,36-50,basic
112,2023-07-20,DE,36-50,premium
113,2023-11-24,US,26-35,premium
114,2023-09-25,ES,18-25,basic
115,2023-02-02,DE,18-25,premium
116,2023-02-17,UK,,premium
